[2017-06-25 22:26:49,161] DEBUG preRegister called. Server=com.sun.jmx.mbeanserver.JmxMBeanServer@66d3c617, name=log4j:logger=state.change.logger (state.change.logger)
[2017-06-25 22:26:52,303] TRACE Controller 0 epoch 1 received response {error_code=0} for a request sent to broker adewi-ThinkPad-L440:9092 (id: 0 rack: null) (state.change.logger)
[2017-06-25 22:28:14,829] TRACE Controller 0 epoch 1 changed partition [nation,0] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:28:14,838] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [nation,0] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:28:15,099] TRACE Controller 0 epoch 1 changed partition [nation,0] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:28:15,100] TRACE Controller 0 epoch 1 sending become-leader LeaderAndIsr request (Leader:0,ISR:0,LeaderEpoch:0,ControllerEpoch:1) to broker 0 for partition [nation,0] (state.change.logger)
[2017-06-25 22:28:15,103] TRACE Controller 0 epoch 1 sending UpdateMetadata request (Leader:0,ISR:0,LeaderEpoch:0,ControllerEpoch:1) to broker 0 for partition nation-0 (state.change.logger)
[2017-06-25 22:28:15,105] TRACE Broker 0 received LeaderAndIsr request org.apache.kafka.common.requests.LeaderAndIsrRequest$PartitionState@72a83b15 correlation id 1 from controller 0 epoch 1 for partition [nation,0] (state.change.logger)
[2017-06-25 22:28:15,111] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [nation,0] from NewReplica to OnlineReplica (state.change.logger)
[2017-06-25 22:28:15,112] TRACE Broker 0 handling LeaderAndIsr request correlationId 1 from controller 0 epoch 1 starting the become-leader transition for partition [nation,0] (state.change.logger)
[2017-06-25 22:28:15,273] TRACE Broker 0 stopped fetchers as part of become-leader request from controller 0 epoch 1 with correlation id 1 for partition [nation,0] (state.change.logger)
[2017-06-25 22:28:15,274] TRACE Broker 0 completed LeaderAndIsr request correlationId 1 from controller 0 epoch 1 for the become-leader transition for partition [nation,0] (state.change.logger)
[2017-06-25 22:28:15,282] TRACE Controller 0 epoch 1 received response {error_code=0,partitions=[{topic=nation,partition=0,error_code=0}]} for a request sent to broker adewi-ThinkPad-L440:9092 (id: 0 rack: null) (state.change.logger)
[2017-06-25 22:28:15,289] TRACE Broker 0 cached leader info (LeaderAndIsrInfo:(Leader:0,ISR:0,LeaderEpoch:0,ControllerEpoch:1),ReplicationFactor:1),AllReplicas:0) for partition nation-0 in response to UpdateMetadata request sent by controller 0 epoch 1 with correlation id 2 (state.change.logger)
[2017-06-25 22:28:15,290] TRACE Controller 0 epoch 1 received response {error_code=0} for a request sent to broker adewi-ThinkPad-L440:9092 (id: 0 rack: null) (state.change.logger)
[2017-06-25 22:28:16,139] TRACE Controller 0 epoch 1 changed partition [consumer,0] state from NonExistentPartition to NewPartition with assigned replicas 0 (state.change.logger)
[2017-06-25 22:28:16,142] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [consumer,0] from NonExistentReplica to NewReplica (state.change.logger)
[2017-06-25 22:28:16,346] TRACE Controller 0 epoch 1 changed partition [consumer,0] from NewPartition to OnlinePartition with leader 0 (state.change.logger)
[2017-06-25 22:28:16,346] TRACE Controller 0 epoch 1 sending become-leader LeaderAndIsr request (Leader:0,ISR:0,LeaderEpoch:0,ControllerEpoch:1) to broker 0 for partition [consumer,0] (state.change.logger)
[2017-06-25 22:28:16,346] TRACE Controller 0 epoch 1 sending UpdateMetadata request (Leader:0,ISR:0,LeaderEpoch:0,ControllerEpoch:1) to broker 0 for partition consumer-0 (state.change.logger)
[2017-06-25 22:28:16,347] TRACE Controller 0 epoch 1 changed state of replica 0 for partition [consumer,0] from NewReplica to OnlineReplica (state.change.logger)
[2017-06-25 22:28:16,347] TRACE Broker 0 received LeaderAndIsr request org.apache.kafka.common.requests.LeaderAndIsrRequest$PartitionState@1ef8e5ee correlation id 3 from controller 0 epoch 1 for partition [consumer,0] (state.change.logger)
[2017-06-25 22:28:16,348] TRACE Broker 0 handling LeaderAndIsr request correlationId 3 from controller 0 epoch 1 starting the become-leader transition for partition [consumer,0] (state.change.logger)
[2017-06-25 22:28:16,359] TRACE Broker 0 stopped fetchers as part of become-leader request from controller 0 epoch 1 with correlation id 3 for partition [consumer,0] (state.change.logger)
[2017-06-25 22:28:16,359] TRACE Broker 0 completed LeaderAndIsr request correlationId 3 from controller 0 epoch 1 for the become-leader transition for partition [consumer,0] (state.change.logger)
[2017-06-25 22:28:16,359] TRACE Controller 0 epoch 1 received response {error_code=0,partitions=[{topic=consumer,partition=0,error_code=0}]} for a request sent to broker adewi-ThinkPad-L440:9092 (id: 0 rack: null) (state.change.logger)
